## Generate contact maps at 1000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/1000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/1000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/5000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/5000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/10000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/10000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/20000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/20000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/40000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/40000/E12.5_dupL_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat hic_results/data//E12.5_dupL/E12.5_dupL.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/150000/E12.5_dupL_${bsize}
cat hic_results/data//E12.5_dupL/E12.5_dupL_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_dupL/raw/150000/E12.5_dupL_ontarget_${bsize}
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/1000/E12.5_dupL_1000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/1000/E12.5_dupL_1000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 2581129 out of 2654924 bins ...
Matrix is triangular superior
ICE at iteration 35 1.17504303668e+30
ICE at iteration 36 2.26602205844e+31
ICE at iteration 37 5.47870003799e+31
ICE at iteration 38 1.05944409273e+33
ICE at iteration 39 2.55994520012e+33
ICE at iteration 40 4.96028997018e+34
ICE at iteration 41 1.19798824435e+35
ICE at iteration 42 2.32475341907e+36
ICE at iteration 43 5.61253507259e+36
ICE at iteration 44 1.09034794143e+38
ICE at iteration 45 2.6315957872e+38
ICE at iteration 46 5.11664167682e+39
ICE at iteration 47 1.23463611299e+40
ICE at iteration 48 2.40200929748e+41
ICE at iteration 49 5.79496253046e+41
ICE at iteration 50 1.12794937663e+43
ICE at iteration 51 2.72085155586e+43
ICE at iteration 52 5.29782353657e+44
ICE at iteration 53 1.27780782957e+45
ICE at iteration 54 2.48871262035e+46
ICE at iteration 55 6.00214051082e+46
ICE at iteration 56 1.16924108887e+48
ICE at iteration 57 2.81972670293e+48
ICE at iteration 58 5.49379731596e+49
ICE at iteration 59 1.32480963636e+50
ICE at iteration 60 2.58149277926e+51
ICE at iteration 61 6.22493165125e+51
ICE at iteration 62 1.21308655846e+53
ICE at iteration 63 2.92510938933e+53
ICE at iteration 64 5.70072260811e+54
ICE at iteration 65 1.37457943001e+55
ICE at iteration 66 2.67905254711e+56
ICE at iteration 67 6.45971070295e+56
ICE at iteration 68 1.25904919372e+58
ICE at iteration 69 3.03576549278e+58
ICE at iteration 70 5.91714189558e+59
ICE at iteration 71 1.42669969501e+60
ICE at iteration 72 2.78091241144e+61
ICE at iteration 73 6.70508099841e+61
ICE at iteration 74 1.30697511666e+63
ICE at iteration 75 3.1512365267e+63
ICE at iteration 76 6.14258205615e+64
ICE at iteration 77 1.48102455576e+65
ICE at iteration 78 2.88693795159e+66
ICE at iteration 79 6.9606028352e+66
ICE at iteration 80 1.35683222105e+68
ICE at iteration 81 3.27140305613e+68
ICE at iteration 82 6.37700243681e+69
ICE at iteration 83 1.53752893132e+70
ICE at iteration 84 2.99714933048e+71
ICE at iteration 85 7.22626926062e+71
ICE at iteration 86 1.40864402106e+73
ICE at iteration 87 3.39630155974e+73
ICE at iteration 88 6.62056389582e+74
ICE at iteration 89 1.59624424793e+75
ICE at iteration 90 3.11164025804e+76
ICE at iteration 91 7.50227942243e+76
ICE at iteration 92 1.46246109028e+78
ICE at iteration 93 3.5260442117e+78
ICE at iteration 94 6.87352773615e+79
ICE at iteration 95 1.65722994845e+80
ICE at iteration 96 3.2305421004e+81
ICE at iteration 97 7.7889370691e+81
ICE at iteration 98 1.51834827653e+83
ICE at iteration 99 3.66078262421e+83
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/5000/E12.5_dupL_5000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/5000/E12.5_dupL_5000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 468275 out of 530992 bins ...
Matrix is triangular superior
ICE at iteration 1 367870.214531
ICE at iteration 2 2045256.09761
ICE at iteration 3 1284693.60114
ICE at iteration 4 54021242.7969
ICE at iteration 5 19251647.4333
ICE at iteration 6 2117120424.65
ICE at iteration 7 695170597.439
ICE at iteration 8 94804292666.1
ICE at iteration 9 30837008581.4
ICE at iteration 10 4.65130688396e+12
ICE at iteration 11 1.50883111381e+12
ICE at iteration 12 2.45187188193e+14
ICE at iteration 13 7.93889328245e+13
ICE at iteration 14 1.36956187027e+16
ICE at iteration 15 4.42743843753e+15
ICE at iteration 16 8.02585723415e+17
ICE at iteration 17 2.5912530188e+17
ICE at iteration 18 4.89852960777e+19
ICE at iteration 19 1.58025731356e+19
ICE at iteration 20 3.0965978516e+21
ICE at iteration 21 9.98676377923e+20
ICE at iteration 22 2.0181986102e+23
ICE at iteration 23 6.51044880796e+22
ICE at iteration 24 1.35073876066e+25
ICE at iteration 25 4.36031580863e+24
ICE at iteration 26 9.24997651814e+26
ICE at iteration 27 2.98900613068e+26
ICE at iteration 28 6.46011625709e+28
ICE at iteration 29 2.09002474712e+28
ICE at iteration 30 4.58746351545e+30
ICE at iteration 31 1.48609244164e+30
ICE at iteration 32 3.30354148162e+32
ICE at iteration 33 1.07155598156e+32
ICE at iteration 34 2.40684592635e+34
ICE at iteration 35 7.81662206562e+33
ICE at iteration 36 1.77054449867e+36
ICE at iteration 37 5.75667033215e+35
ICE at iteration 38 1.31285831563e+38
ICE at iteration 39 4.27293308157e+37
ICE at iteration 40 9.79861870542e+39
ICE at iteration 41 3.19201236559e+39
ICE at iteration 42 7.35254349941e+41
ICE at iteration 43 2.39705481818e+41
ICE at iteration 44 5.54136532151e+43
ICE at iteration 45 1.80780132222e+43
ICE at iteration 46 4.19140368533e+45
ICE at iteration 47 1.36818366184e+45
ICE at iteration 48 3.17969994693e+47
ICE at iteration 49 1.03844752831e+47
ICE at iteration 50 2.4180712847e+49
ICE at iteration 51 7.90039070033e+48
ICE at iteration 52 1.84256615278e+51
ICE at iteration 53 6.02220911153e+50
ICE at iteration 54 1.40636220317e+53
ICE at iteration 55 4.59790114993e+52
ICE at iteration 56 1.07490053214e+55
ICE at iteration 57 3.51512319276e+54
ICE at iteration 58 8.22499676469e+56
ICE at iteration 59 2.69030277002e+56
ICE at iteration 60 6.29965998267e+58
ICE at iteration 61 2.06092285467e+58
ICE at iteration 62 4.82886052437e+60
ICE at iteration 63 1.57999914517e+60
ICE at iteration 64 3.7039283846e+62
ICE at iteration 65 1.21208377794e+62
ICE at iteration 66 2.84265887177e+64
ICE at iteration 67 9.30346219126e+63
ICE at iteration 68 2.18269435632e+66
ICE at iteration 69 7.14423689786e+65
ICE at iteration 70 1.67662266232e+68
ICE at iteration 71 5.48827322666e+67
ICE at iteration 72 1.28832506541e+70
ICE at iteration 73 4.21753454789e+69
ICE at iteration 74 9.90241504891e+71
ICE at iteration 75 3.24192689586e+71
ICE at iteration 76 7.61313864561e+73
ICE at iteration 77 2.49259354436e+73
ICE at iteration 78 5.8543360922e+75
ICE at iteration 79 1.91685063532e+75
ICE at iteration 80 4.50266530359e+77
ICE at iteration 81 1.474350957e+77
ICE at iteration 82 3.46360711598e+79
ICE at iteration 83 1.13417082912e+79
ICE at iteration 84 2.66468001016e+81
ICE at iteration 85 8.7259335183e+80
ICE at iteration 86 2.05026949526e+83
ICE at iteration 87 6.71418591407e+82
ICE at iteration 88 1.57768187731e+85
ICE at iteration 89 5.16673536643e+84
ICE at iteration 90 1.21412858125e+87
ICE at iteration 91 3.97626016192e+86
ICE at iteration 92 9.34419069422e+88
ICE at iteration 93 3.06030158884e+88
ICE at iteration 94 7.19194218955e+90
ICE at iteration 95 2.35548509765e+90
ICE at iteration 96 5.53572483892e+92
ICE at iteration 97 1.81309105158e+92
ICE at iteration 98 4.26111697205e+94
ICE at iteration 99 1.39565768267e+94
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/5000/E12.5_dupL_ontarget_5000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/5000/E12.5_dupL_ontarget_5000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 499577 out of 530991 bins ...
Matrix is triangular superior
ICE at iteration 1 125445.005175
ICE at iteration 2 240387.966638
ICE at iteration 3 1019411.38821
ICE at iteration 4 7949657.8818
ICE at iteration 5 38424291.4285
ICE at iteration 6 351984628.43
ICE at iteration 7 1674500761.39
ICE at iteration 8 17348345724.8
ICE at iteration 9 81386913168.3
ICE at iteration 10 931083258254.0
ICE at iteration 11 4.3222848941e+12
ICE at iteration 12 5.35099040806e+13
ICE at iteration 13 2.46552784603e+14
ICE at iteration 14 3.2525001616e+15
ICE at iteration 15 1.49072759406e+16
ICE at iteration 16 2.07242984904e+17
ICE at iteration 17 9.46160631263e+17
ICE at iteration 18 1.3753253664e+19
ICE at iteration 19 6.25931573856e+19
ICE at iteration 20 9.45815686779e+20
ICE at iteration 21 4.29266146589e+21
ICE at iteration 22 6.71174992709e+22
ICE at iteration 23 3.03826365403e+23
ICE at iteration 24 4.89577532494e+24
ICE at iteration 25 2.21062288709e+25
ICE at iteration 26 3.65760637352e+26
ICE at iteration 27 1.64749269885e+27
ICE at iteration 28 2.78925996765e+28
ICE at iteration 29 1.25340269336e+29
ICE at iteration 30 2.16438091983e+30
ICE at iteration 31 9.70439720053e+30
ICE at iteration 32 1.70411136218e+32
ICE at iteration 33 7.62497721043e+32
ICE at iteration 34 1.35798323546e+34
ICE at iteration 35 6.06488516402e+34
ICE at iteration 36 1.09291335147e+36
ICE at iteration 37 4.87289888346e+36
ICE at iteration 38 8.8670586025e+37
ICE at iteration 39 3.94766264861e+38
ICE at iteration 40 7.24129883744e+39
ICE at iteration 41 3.21971188008e+40
ICE at iteration 42 5.94503074149e+41
ICE at iteration 43 2.64040102559e+42
ICE at iteration 44 4.90174266714e+43
ICE at iteration 45 2.17495087537e+44
ICE at iteration 46 4.05553119716e+45
ICE at iteration 47 1.7980018768e+46
ICE at iteration 48 3.36478376685e+47
ICE at iteration 49 1.49071916198e+48
ICE at iteration 50 2.79799240526e+49
ICE at iteration 51 1.23887449446e+50
ICE at iteration 52 2.33093017176e+51
ICE at iteration 53 1.03155312698e+52
ICE at iteration 54 1.9447126279e+53
ICE at iteration 55 8.60266652051e+53
ICE at iteration 56 1.62444311071e+55
ICE at iteration 57 7.18333702867e+55
ICE at iteration 58 1.35824916472e+57
ICE at iteration 59 6.00440105697e+57
ICE at iteration 60 1.13658523367e+59
ICE at iteration 61 5.02321138145e+59
ICE at iteration 62 9.51719517985e+60
ICE at iteration 63 4.20528184624e+61
ICE at iteration 64 7.9735028881e+62
ICE at iteration 65 3.52254653407e+63
ICE at iteration 66 6.68314684227e+64
ICE at iteration 67 2.9520416819e+65
ICE at iteration 68 5.60364638045e+66
ICE at iteration 69 2.47489392073e+67
ICE at iteration 70 4.69992306045e+68
ICE at iteration 71 2.07553390505e+69
ICE at iteration 72 3.94292537808e+70
ICE at iteration 73 1.74107824709e+71
ICE at iteration 74 3.308534697e+72
ICE at iteration 75 1.46083890194e+73
ICE at iteration 76 2.77668746835e+74
