/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/5000/E12.5_dupL_ontarget_5000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 hic_results/matrix//E12.5_dupL/raw/5000/E12.5_dupL_ontarget_5000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 499577 out of 530991 bins ...
Matrix is triangular superior
ICE at iteration 79 1.02895263035e+77
ICE at iteration 80 1.95652061065e+78
ICE at iteration 81 8.63734178971e+78
ICE at iteration 82 1.64259979183e+80
ICE at iteration 83 7.25121650752e+80
ICE at iteration 84 1.37916103352e+82
ICE at iteration 85 6.08807716194e+82
ICE at iteration 86 1.15805246274e+84
ICE at iteration 87 5.11189208088e+84
ICE at iteration 88 9.72448659386e+85
ICE at iteration 89 4.29249952423e+86
ICE at iteration 90 8.1663179205e+87
ICE at iteration 91 3.60463713004e+88
ICE at iteration 92 6.85809777825e+89
ICE at iteration 93 3.02713612264e+90
ICE at iteration 94 5.75964929092e+91
ICE at iteration 95 2.54225102934e+92
ICE at iteration 96 4.83727785724e+93
ICE at iteration 97 2.13510122576e+94
ICE at iteration 98 4.06271809777e+95
ICE at iteration 99 1.7932050317e+96
Writing results...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/5000/E12.5_dupL_5000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_dupL/raw/5000/E12.5_dupL_ontarget_5000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/5000/E12.5_dupL_5000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_dupL/raw/5000/E12.5_dupL_ontarget_5000.matrix
/bioinfo/local/build/Centos/python/python-2.7.11/bin/python /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/ice --results_filename hic_results/matrix/E12.5_dupL/iced/5000/E12.5_dupL_5000_iced.matrix --filter_low_counts_perc 0.02 --filter_high_counts_perc 0 --max_iter 100 --eps 0.1 --remove-all-zeros-loci --output-bias 1 --verbose 1 rawdata/E12.5_dupL/raw/5000/E12.5_dupL_ontarget_5000.matrix
Using iced version 0.4.2
Loading files...
Normalizing...
Filter 499577 out of 530991 bins ...
Matrix is triangular superior
ICE at iteration 1 125445.005175
ICE at iteration 2 240387.966638
ICE at iteration 3 1019411.38821
ICE at iteration 4 7949657.8818
ICE at iteration 5 38424291.4285
ICE at iteration 6 351984628.43
ICE at iteration 7 1674500761.39
ICE at iteration 8 17348345724.8
ICE at iteration 9 81386913168.3
ICE at iteration 10 931083258254.0
ICE at iteration 11 4.3222848941e+12
ICE at iteration 12 5.35099040806e+13
ICE at iteration 13 2.46552784603e+14
ICE at iteration 14 3.2525001616e+15
ICE at iteration 15 1.49072759406e+16
ICE at iteration 16 2.07242984904e+17
ICE at iteration 17 9.46160631263e+17
ICE at iteration 18 1.3753253664e+19
ICE at iteration 19 6.25931573856e+19
ICE at iteration 20 9.45815686779e+20
ICE at iteration 21 4.29266146589e+21
ICE at iteration 22 6.71174992709e+22
ICE at iteration 23 3.03826365403e+23
ICE at iteration 24 4.89577532494e+24
ICE at iteration 25 2.21062288709e+25
ICE at iteration 26 3.65760637352e+26
ICE at iteration 27 1.64749269885e+27
ICE at iteration 28 2.78925996765e+28
ICE at iteration 29 1.25340269336e+29
ICE at iteration 30 2.16438091983e+30
ICE at iteration 31 9.70439720053e+30
ICE at iteration 32 1.70411136218e+32
ICE at iteration 33 7.62497721043e+32
ICE at iteration 34 1.35798323546e+34
ICE at iteration 35 6.06488516402e+34
ICE at iteration 36 1.09291335147e+36
ICE at iteration 37 4.87289888346e+36
ICE at iteration 38 8.8670586025e+37
ICE at iteration 39 3.94766264861e+38
ICE at iteration 40 7.24129883744e+39
ICE at iteration 41 3.21971188008e+40
ICE at iteration 42 5.94503074149e+41
ICE at iteration 43 2.64040102559e+42
ICE at iteration 44 4.90174266714e+43
ICE at iteration 45 2.17495087537e+44
ICE at iteration 46 4.05553119716e+45
ICE at iteration 47 1.7980018768e+46
ICE at iteration 48 3.36478376685e+47
ICE at iteration 49 1.49071916198e+48
ICE at iteration 50 2.79799240526e+49
ICE at iteration 51 1.23887449446e+50
ICE at iteration 52 2.33093017176e+51
ICE at iteration 53 1.03155312698e+52
ICE at iteration 54 1.9447126279e+53
ICE at iteration 55 8.60266652051e+53
ICE at iteration 56 1.62444311071e+55
ICE at iteration 57 7.18333702867e+55
ICE at iteration 58 1.35824916472e+57
ICE at iteration 59 6.00440105697e+57
ICE at iteration 60 1.13658523367e+59
ICE at iteration 61 5.02321138145e+59
ICE at iteration 62 9.51719517985e+60
ICE at iteration 63 4.20528184624e+61
ICE at iteration 64 7.9735028881e+62
ICE at iteration 65 3.52254653407e+63
ICE at iteration 66 6.68314684227e+64
ICE at iteration 67 2.9520416819e+65
ICE at iteration 68 5.60364638045e+66
ICE at iteration 69 2.47489392073e+67
ICE at iteration 70 4.69992306045e+68
ICE at iteration 71 2.07553390505e+69
ICE at iteration 72 3.94292537808e+70
ICE at iteration 73 1.74107824709e+71
ICE at iteration 74 3.308534697e+72
ICE at iteration 75 1.46083890194e+73
ICE at iteration 76 2.77668746835e+74
ICE at iteration 77 1.22593033676e+75
ICE at iteration 78 2.3306658166e+76
ICE at iteration 79 1.02895263035e+77
ICE at iteration 80 1.95652061065e+78
ICE at iteration 81 8.63734178971e+78
ICE at iteration 82 1.64259979183e+80
ICE at iteration 83 7.25121650752e+80
ICE at iteration 84 1.37916103352e+82
ICE at iteration 85 6.08807716194e+82
ICE at iteration 86 1.15805246274e+84
ICE at iteration 87 5.11189208088e+84
ICE at iteration 88 9.72448659386e+85
ICE at iteration 89 4.29249952423e+86
ICE at iteration 90 8.1663179205e+87
ICE at iteration 91 3.60463713004e+88
ICE at iteration 92 6.85809777825e+89
ICE at iteration 93 3.02713612264e+90
ICE at iteration 94 5.75964929092e+91
ICE at iteration 95 2.54225102934e+92
ICE at iteration 96 4.83727785724e+93
ICE at iteration 97 2.13510122576e+94
ICE at iteration 98 4.06271809777e+95
ICE at iteration 99 1.7932050317e+96
Writing results...
