FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	482	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	9.80	0
GCF	22.61	3
GCF	26.38	12
GCF	27.64	27
GCF	28.89	25
GCF	30.40	43
GCF	31.91	41
GCF	33.42	51
GCF	34.92	40
GCF	36.18	49
GCF	37.44	51
GCF	38.94	48
GCF	40.45	34
GCF	41.96	29
GCF	43.47	17
GCF	44.72	14
GCF	45.98	11
GCF	48.24	4
GCF	50.50	1
GCF	52.01	0
GCF	54.02	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	9.05	0
GCL	18.84	1
GCL	21.11	3
GCL	23.37	4
GCL	25.63	11
GCL	27.64	21
GCL	28.89	34
GCL	30.40	36
GCL	31.91	49
GCL	33.42	56
GCL	34.92	34
GCL	36.18	41
GCL	38.19	37
GCL	40.45	38
GCL	41.96	23
GCL	43.47	14
GCL	44.72	13
GCL	45.98	8
GCL	47.49	4
GCL	48.99	0
GCL	50.50	3
GCL	52.01	0
GCL	53.52	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	37.14	16.22	18.92	27.73	0.00	0.00
GCC	2	37.14	16.62	18.92	27.33	0.00	0.00
GCC	3	38.04	14.91	17.72	29.33	0.00	0.00
GCC	4	35.84	15.62	18.42	30.13	0.00	0.00
GCC	5	34.93	17.02	17.52	30.53	0.00	0.00
GCC	6	36.24	14.21	20.62	28.93	0.00	0.00
GCC	7	37.14	16.42	20.12	26.33	0.00	0.00
GCC	8	38.64	14.41	19.32	27.63	0.00	0.00
GCC	9	37.74	17.02	18.92	26.33	0.00	0.00
GCC	10	37.14	16.22	17.42	29.23	0.00	0.00
GCC	11	34.43	16.72	21.12	27.73	0.00	0.00
GCC	12	39.64	15.22	17.72	27.43	0.00	0.00
GCC	13	36.34	16.62	18.42	28.63	0.00	0.00
GCC	14	35.04	15.12	20.32	29.53	0.00	0.00
GCC	15	34.43	15.82	20.12	29.63	0.00	0.00
GCC	16	35.64	17.72	19.02	27.63	0.00	0.00
GCC	17	34.33	13.11	21.22	31.33	0.00	0.00
GCC	18	33.83	17.22	18.02	30.93	0.00	0.00
GCC	19	37.64	14.91	19.62	27.83	0.00	0.00
GCC	20	35.54	15.12	19.32	30.03	0.00	0.00
GCC	21	34.63	16.02	20.02	29.33	0.00	0.00
GCC	22	36.14	16.32	19.62	27.93	0.00	0.00
GCC	23	36.64	17.72	16.72	28.93	0.00	0.00
GCC	24	36.34	15.42	17.12	31.13	0.00	0.00
GCC	25	37.94	15.32	18.82	27.93	0.00	0.00
GCC	26	33.63	15.32	19.32	31.73	0.00	0.00
GCC	27	34.13	14.41	20.72	30.73	0.00	0.00
GCC	28	36.14	16.52	19.12	28.23	0.00	0.00
GCC	29	36.04	15.02	17.52	31.43	0.00	0.00
GCC	30	35.54	14.61	18.82	31.03	0.00	0.00
GCC	31	37.54	14.41	19.82	28.23	0.00	0.00
GCC	32	36.84	16.12	18.92	28.13	0.00	0.00
GCC	33	35.74	17.82	18.32	28.13	0.00	0.00
GCC	34	34.43	17.12	18.12	30.33	0.00	0.00
GCC	35	34.13	15.52	22.32	28.03	0.00	0.00
GCC	36	35.14	17.82	17.52	29.53	0.00	0.00
GCC	37	35.94	15.02	20.32	28.73	0.00	0.00
GCC	38	36.64	16.42	20.02	26.93	0.00	0.00
GCC	39	36.74	16.12	19.32	27.83	0.00	0.00
GCC	40	37.54	16.22	18.22	28.03	0.00	0.00
GCC	41	35.34	15.32	19.52	29.83	0.00	0.00
GCC	42	36.44	16.62	18.62	28.33	0.00	0.00
GCC	43	36.34	16.52	19.02	28.13	0.00	0.00
GCC	44	37.34	15.52	18.52	28.63	0.00	0.00
GCC	45	36.44	16.32	17.72	29.53	0.00	0.00
GCC	46	34.93	16.02	20.52	28.53	0.00	0.00
GCC	47	37.74	15.32	17.32	29.63	0.00	0.00
GCC	48	39.34	14.91	17.62	28.13	0.00	0.00
GCC	49	35.44	16.82	17.12	30.63	0.00	0.00
GCC	50	34.53	15.62	19.32	30.53	0.00	0.00
GCC	51	36.54	18.02	17.82	27.63	0.00	0.00
GCC	52	39.14	15.12	18.32	27.43	0.00	0.00
GCC	53	37.34	15.92	18.72	28.03	0.00	0.00
GCC	54	35.34	14.01	20.32	30.33	0.00	0.00
GCC	55	36.84	17.12	19.02	27.03	0.00	0.00
GCC	56	36.74	17.92	18.72	26.63	0.00	0.00
GCC	57	39.64	16.02	16.12	28.23	0.00	0.00
GCC	58	37.74	15.72	19.02	27.53	0.00	0.00
GCC	59	35.34	17.52	19.02	28.13	0.00	0.00
GCC	60	37.54	15.92	19.22	27.33	0.00	0.00
GCC	61	36.94	17.32	16.92	28.83	0.00	0.00
GCC	62	34.13	14.71	21.32	29.83	0.00	0.00
GCC	63	36.54	17.02	17.92	28.53	0.00	0.00
GCC	64	35.74	17.62	19.82	26.83	0.00	0.00
GCC	65	36.04	15.82	19.92	28.23	0.00	0.00
GCC	66	39.14	13.61	17.22	30.03	0.00	0.00
GCC	67	37.44	15.42	19.72	27.43	0.00	0.00
GCC	68	36.54	16.22	16.62	30.63	0.00	0.00
GCC	69	37.64	15.72	18.92	27.73	0.00	0.00
GCC	70	34.93	17.72	18.02	29.33	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	37.14	16.22	18.92	27.73
GCT	2	37.14	16.62	18.92	27.33
GCT	3	38.04	14.91	17.72	29.33
GCT	4	35.84	15.62	18.42	30.13
GCT	5	34.93	17.02	17.52	30.53
GCT	6	36.24	14.21	20.62	28.93
GCT	7	37.14	16.42	20.12	26.33
GCT	8	38.64	14.41	19.32	27.63
GCT	9	37.74	17.02	18.92	26.33
GCT	10	37.14	16.22	17.42	29.23
GCT	11	34.43	16.72	21.12	27.73
GCT	12	39.64	15.22	17.72	27.43
GCT	13	36.34	16.62	18.42	28.63
GCT	14	35.04	15.12	20.32	29.53
GCT	15	34.43	15.82	20.12	29.63
GCT	16	35.64	17.72	19.02	27.63
GCT	17	34.33	13.11	21.22	31.33
GCT	18	33.83	17.22	18.02	30.93
GCT	19	37.64	14.91	19.62	27.83
GCT	20	35.54	15.12	19.32	30.03
GCT	21	34.63	16.02	20.02	29.33
GCT	22	36.14	16.32	19.62	27.93
GCT	23	36.64	17.72	16.72	28.93
GCT	24	36.34	15.42	17.12	31.13
GCT	25	37.94	15.32	18.82	27.93
GCT	26	33.63	15.32	19.32	31.73
GCT	27	34.13	14.41	20.72	30.73
GCT	28	36.14	16.52	19.12	28.23
GCT	29	36.04	15.02	17.52	31.43
GCT	30	35.54	14.61	18.82	31.03
GCT	31	37.54	14.41	19.82	28.23
GCT	32	36.84	16.12	18.92	28.13
GCT	33	35.74	17.82	18.32	28.13
GCT	34	34.43	17.12	18.12	30.33
GCT	35	34.13	15.52	22.32	28.03
GCT	36	35.14	17.82	17.52	29.53
GCT	37	35.94	15.02	20.32	28.73
GCT	38	36.64	16.42	20.02	26.93
GCT	39	36.74	16.12	19.32	27.83
GCT	40	37.54	16.22	18.22	28.03
GCT	41	35.34	15.32	19.52	29.83
GCT	42	36.44	16.62	18.62	28.33
GCT	43	36.34	16.52	19.02	28.13
GCT	44	37.34	15.52	18.52	28.63
GCT	45	36.44	16.32	17.72	29.53
GCT	46	34.93	16.02	20.52	28.53
GCT	47	37.74	15.32	17.32	29.63
GCT	48	39.34	14.91	17.62	28.13
GCT	49	35.44	16.82	17.12	30.63
GCT	50	34.53	15.62	19.32	30.53
GCT	51	36.54	18.02	17.82	27.63
GCT	52	39.14	15.12	18.32	27.43
GCT	53	37.34	15.92	18.72	28.03
GCT	54	35.34	14.01	20.32	30.33
GCT	55	36.84	17.12	19.02	27.03
GCT	56	36.74	17.92	18.72	26.63
GCT	57	39.64	16.02	16.12	28.23
GCT	58	37.74	15.72	19.02	27.53
GCT	59	35.34	17.52	19.02	28.13
GCT	60	37.54	15.92	19.22	27.33
GCT	61	36.94	17.32	16.92	28.83
GCT	62	34.13	14.71	21.32	29.83
GCT	63	36.54	17.02	17.92	28.53
GCT	64	35.74	17.62	19.82	26.83
GCT	65	36.04	15.82	19.92	28.23
GCT	66	39.14	13.61	17.22	30.03
GCT	67	37.44	15.42	19.72	27.43
GCT	68	36.54	16.22	16.62	30.63
GCT	69	37.64	15.72	18.92	27.73
GCT	70	34.93	17.72	18.02	29.33
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	39.65	17.41	15.47	27.47	0.00	0.00
FBC	2	34.62	16.05	21.08	28.24	0.00	0.00
FBC	3	37.72	15.67	18.18	28.43	0.00	0.00
FBC	4	35.01	14.31	19.15	31.53	0.00	0.00
FBC	5	34.04	17.41	17.41	31.14	0.00	0.00
FBC	6	35.59	13.35	20.89	30.17	0.00	0.00
FBC	7	39.65	14.89	21.08	24.37	0.00	0.00
FBC	8	39.46	12.38	18.96	29.21	0.00	0.00
FBC	9	36.17	18.18	20.89	24.76	0.00	0.00
FBC	10	36.36	17.02	18.57	28.05	0.00	0.00
FBC	11	35.01	14.70	22.82	27.47	0.00	0.00
FBC	12	36.94	17.41	17.79	27.85	0.00	0.00
FBC	13	38.68	16.83	18.76	25.73	0.00	0.00
FBC	14	33.85	16.25	19.73	30.17	0.00	0.00
FBC	15	36.17	15.86	19.34	28.63	0.00	0.00
FBC	16	36.94	15.47	17.60	29.98	0.00	0.00
FBC	17	34.82	13.54	19.34	32.30	0.00	0.00
FBC	18	31.72	18.76	18.38	31.14	0.00	0.00
FBC	19	36.56	15.86	19.34	28.24	0.00	0.00
FBC	20	33.85	16.63	19.92	29.59	0.00	0.00
FBC	21	34.82	17.79	20.50	26.89	0.00	0.00
FBC	22	37.33	17.21	19.73	25.73	0.00	0.00
FBC	23	37.91	17.02	15.67	29.40	0.00	0.00
FBC	24	35.01	15.47	18.18	31.33	0.00	0.00
FBC	25	35.98	16.63	18.18	29.21	0.00	0.00
FBC	26	36.94	15.28	21.08	26.69	0.00	0.00
FBC	27	35.59	14.70	21.08	28.63	0.00	0.00
FBC	28	34.62	15.47	17.60	32.30	0.00	0.00
FBC	29	33.46	17.21	18.96	30.37	0.00	0.00
FBC	30	37.72	13.54	19.15	29.59	0.00	0.00
FBC	31	35.98	15.28	18.76	29.98	0.00	0.00
FBC	32	35.98	14.89	18.96	30.17	0.00	0.00
FBC	33	34.43	17.21	18.57	29.79	0.00	0.00
FBC	34	35.40	16.63	17.60	30.37	0.00	0.00
FBC	35	32.88	16.25	21.28	29.59	0.00	0.00
FBC	36	36.36	18.96	17.21	27.47	0.00	0.00
FBC	37	36.56	12.96	20.70	29.79	0.00	0.00
FBC	38	37.52	15.67	18.96	27.85	0.00	0.00
FBC	39	35.40	16.63	20.70	27.27	0.00	0.00
FBC	40	38.68	15.86	17.99	27.47	0.00	0.00
FBC	41	34.82	15.47	21.28	28.43	0.00	0.00
FBC	42	33.85	16.25	19.15	30.75	0.00	0.00
FBC	43	38.88	15.67	18.38	27.08	0.00	0.00
FBC	44	37.52	13.54	19.54	29.40	0.00	0.00
FBC	45	35.20	17.21	16.83	30.75	0.00	0.00
FBC	46	34.43	16.44	21.08	28.05	0.00	0.00
FBC	47	39.07	16.25	14.51	30.17	0.00	0.00
FBC	48	38.10	14.89	18.38	28.63	0.00	0.00
FBC	49	33.85	18.38	17.79	29.98	0.00	0.00
FBC	50	32.69	16.05	20.70	30.56	0.00	0.00
FBC	51	34.04	19.54	17.79	28.63	0.00	0.00
FBC	52	37.14	16.25	19.54	27.08	0.00	0.00
FBC	53	37.14	14.89	19.54	28.43	0.00	0.00
FBC	54	33.66	14.12	19.73	32.50	0.00	0.00
FBC	55	37.33	15.47	19.15	28.05	0.00	0.00
FBC	56	35.40	19.34	20.31	24.95	0.00	0.00
FBC	57	40.04	15.28	16.63	28.05	0.00	0.00
FBC	58	36.17	17.41	18.57	27.85	0.00	0.00
FBC	59	34.43	17.21	18.76	29.59	0.00	0.00
FBC	60	36.94	17.79	20.50	24.76	0.00	0.00
FBC	61	39.26	16.25	16.05	28.43	0.00	0.00
FBC	62	35.59	14.89	20.50	29.01	0.00	0.00
FBC	63	34.82	18.96	19.73	26.50	0.00	0.00
FBC	64	33.08	19.15	22.63	25.15	0.00	0.00
FBC	65	36.94	15.47	20.12	27.47	0.00	0.00
FBC	66	40.04	12.57	17.41	29.98	0.00	0.00
FBC	67	37.33	13.93	20.50	28.24	0.00	0.00
FBC	68	34.62	16.63	16.63	32.11	0.00	0.00
FBC	69	35.01	17.60	18.96	28.43	0.00	0.00
FBC	70	34.62	17.99	18.76	28.63	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	13046	5840	6902	10402	0
