Found 196 primers in BED file

Number of references in file: 1
NC_045512.2
Using Region: NC_045512.2

Found 54441 mapped reads
Found 0 unmapped reads
Sorted By Coordinate
-------
Processed 10% reads ... 
Processed 20% reads ... 
Processed 30% reads ... 
Processed 40% reads ... 
Processed 50% reads ... 
Processed 60% reads ... 
Processed 70% reads ... 
Processed 80% reads ... 
Processed 90% reads ... 
Processed 100% reads ... 

-------
Results: 
Primer Name	Read Count
nCoV-2019_91_LEFT	24
nCoV-2019_91_RIGHT	24
nCoV-2019_92_LEFT	239
nCoV-2019_92_RIGHT	219
nCoV-2019_93_LEFT	412
nCoV-2019_93_RIGHT	474
nCoV-2019_94_LEFT	112
nCoV-2019_94_RIGHT	47
nCoV-2019_95_LEFT	307
nCoV-2019_95_RIGHT	383
nCoV-2019_96_LEFT	240
nCoV-2019_96_RIGHT	315
nCoV-2019_97_LEFT	66
nCoV-2019_97_RIGHT	71
nCoV-2019_98_LEFT	1
nCoV-2019_98_RIGHT	3

Trimmed primers from 93.3% (50794) of reads.
1.44% (786) of reads were quality trimmed below the minimum length of 30 bp and were not writen to file.
6.53% (3553) of reads that started outside of primer regions were not written to file.
