[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     P12210_1017_cap_1_val_1.fq.gz
[FLASH]     P12210_1017_cap_2_val_2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     ./P12210_1017_cap_flash.extendedFrags.fastq.gz
[FLASH]     ./P12210_1017_cap_flash.notCombined_1.fastq.gz
[FLASH]     ./P12210_1017_cap_flash.notCombined_2.fastq.gz
[FLASH]     ./P12210_1017_cap_flash.hist
[FLASH]     ./P12210_1017_cap_flash.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           65
[FLASH] Processed 7875000 read pairs
[FLASH] Processed 7900000 read pairs
[FLASH] Processed 7925000 read pairs
[FLASH] Processed 7950000 read pairs
[FLASH] Processed 7975000 read pairs
[FLASH] Processed 8000000 read pairs
[FLASH] Processed 8025000 read pairs
[FLASH] Processed 8050000 read pairs
[FLASH] Processed 8075000 read pairs
[FLASH] Processed 8100000 read pairs
[FLASH] Processed 8125000 read pairs
[FLASH] Processed 8150000 read pairs
[FLASH] Processed 8175000 read pairs
[FLASH] Processed 8200000 read pairs
[FLASH] Processed 8225000 read pairs
[FLASH] Processed 8250000 read pairs
[FLASH] Processed 8275000 read pairs
[FLASH] Processed 8300000 read pairs
[FLASH] Processed 8325000 read pairs
[FLASH] Processed 8350000 read pairs
[FLASH] Processed 8375000 read pairs
[FLASH] Processed 8400000 read pairs
[FLASH] Processed 8425000 read pairs
[FLASH] Processed 8450000 read pairs
[FLASH] Processed 8475000 read pairs
[FLASH] Processed 8500000 read pairs
[FLASH] Processed 8525000 read pairs
[FLASH] Processed 8550000 read pairs
[FLASH] Processed 8575000 read pairs
[FLASH] Processed 8600000 read pairs
[FLASH] Processed 8625000 read pairs
[FLASH] Processed 8650000 read pairs
[FLASH] Processed 8675000 read pairs
[FLASH] Processed 8700000 read pairs
[FLASH] Processed 8725000 read pairs
[FLASH] Processed 8750000 read pairs
[FLASH] Processed 8775000 read pairs
[FLASH] Processed 8800000 read pairs
[FLASH] Processed 8825000 read pairs
[FLASH] Processed 8850000 read pairs
[FLASH] Processed 8875000 read pairs
[FLASH] Processed 8900000 read pairs
[FLASH] Processed 8925000 read pairs
[FLASH] Processed 8950000 read pairs
[FLASH] Processed 8975000 read pairs
[FLASH] Processed 9000000 read pairs
[FLASH] Processed 9025000 read pairs
[FLASH] Processed 9050000 read pairs
[FLASH] Processed 9075000 read pairs
[FLASH] Processed 9100000 read pairs
[FLASH] Processed 9125000 read pairs
[FLASH] Processed 9150000 read pairs
[FLASH] Processed 9175000 read pairs
[FLASH] Processed 9200000 read pairs
[FLASH] Processed 9225000 read pairs
[FLASH] Processed 9250000 read pairs
[FLASH] Processed 9275000 read pairs
[FLASH] Processed 9300000 read pairs
[FLASH] Processed 9325000 read pairs
[FLASH] Processed 9350000 read pairs
[FLASH] Processed 9375000 read pairs
[FLASH] Processed 9400000 read pairs
[FLASH] Processed 9425000 read pairs
[FLASH] Processed 9450000 read pairs
[FLASH] Processed 9475000 read pairs
[FLASH] Processed 9500000 read pairs
[FLASH] Processed 9525000 read pairs
[FLASH] Processed 9550000 read pairs
[FLASH] Processed 9575000 read pairs
[FLASH] Processed 9600000 read pairs
[FLASH] Processed 9625000 read pairs
[FLASH] Processed 9650000 read pairs
[FLASH] Processed 9675000 read pairs
[FLASH] Processed 9700000 read pairs
[FLASH] Processed 9725000 read pairs
[FLASH] Processed 9750000 read pairs
[FLASH] Processed 9775000 read pairs
[FLASH] Processed 9800000 read pairs
[FLASH] Processed 9825000 read pairs
[FLASH] Processed 9850000 read pairs
[FLASH] Processed 9875000 read pairs
[FLASH] Processed 9900000 read pairs
[FLASH] Processed 9925000 read pairs
[FLASH] Processed 9950000 read pairs
[FLASH] Processed 9975000 read pairs
[FLASH] Processed 10000000 read pairs
[FLASH] Processed 10025000 read pairs
[FLASH] Processed 10050000 read pairs
[FLASH] Processed 10075000 read pairs
[FLASH] Processed 10100000 read pairs
[FLASH] Processed 10125000 read pairs
[FLASH] Processed 10150000 read pairs
[FLASH] Processed 10175000 read pairs
[FLASH] Processed 10200000 read pairs
[FLASH] Processed 10225000 read pairs
[FLASH] Processed 10250000 read pairs
[FLASH] Processed 10275000 read pairs
[FLASH] Processed 10300000 read pairs
[FLASH] Processed 10325000 read pairs
[FLASH] Processed 10350000 read pairs
[FLASH] Processed 10375000 read pairs
[FLASH] Processed 10400000 read pairs
[FLASH] Processed 10425000 read pairs
[FLASH] Processed 10450000 read pairs
[FLASH] Processed 10475000 read pairs
[FLASH] Processed 10500000 read pairs
[FLASH] Processed 10525000 read pairs
[FLASH] Processed 10550000 read pairs
[FLASH] Processed 10575000 read pairs
[FLASH] Processed 10600000 read pairs
[FLASH] Processed 10625000 read pairs
[FLASH] Processed 10650000 read pairs
[FLASH] Processed 10675000 read pairs
[FLASH] Processed 10700000 read pairs
[FLASH] Processed 10725000 read pairs
[FLASH] Processed 10750000 read pairs
[FLASH] Processed 10775000 read pairs
[FLASH] Processed 10800000 read pairs
[FLASH] Processed 10825000 read pairs
[FLASH] Processed 10850000 read pairs
[FLASH] Processed 10875000 read pairs
[FLASH] Processed 10900000 read pairs
[FLASH] Processed 10925000 read pairs
[FLASH] Processed 10950000 read pairs
[FLASH] Processed 10975000 read pairs
[FLASH] Processed 11000000 read pairs
[FLASH] Processed 11025000 read pairs
[FLASH] Processed 11050000 read pairs
[FLASH] Processed 11075000 read pairs
[FLASH] Processed 11100000 read pairs
[FLASH] Processed 11125000 read pairs
[FLASH] Processed 11150000 read pairs
[FLASH] Processed 11175000 read pairs
[FLASH] Processed 11200000 read pairs
[FLASH] Processed 11225000 read pairs
[FLASH] Processed 11250000 read pairs
[FLASH] Processed 11275000 read pairs
[FLASH] Processed 11300000 read pairs
[FLASH] Processed 11325000 read pairs
[FLASH] Processed 11350000 read pairs
[FLASH] Processed 11375000 read pairs
[FLASH] Processed 11400000 read pairs
[FLASH] Processed 11425000 read pairs
[FLASH] Processed 11450000 read pairs
[FLASH] Processed 11475000 read pairs
[FLASH] Processed 11500000 read pairs
[FLASH] Processed 11525000 read pairs
[FLASH] Processed 11550000 read pairs
[FLASH] Processed 11575000 read pairs
[FLASH] Processed 11600000 read pairs
[FLASH] Processed 11625000 read pairs
[FLASH] Processed 11650000 read pairs
[FLASH] Processed 11675000 read pairs
[FLASH] Processed 11700000 read pairs
[FLASH] Processed 11725000 read pairs
[FLASH] Processed 11750000 read pairs
[FLASH] Processed 11775000 read pairs
[FLASH] Processed 11800000 read pairs
[FLASH] Processed 11825000 read pairs
[FLASH] Processed 11850000 read pairs
[FLASH] Processed 11875000 read pairs
[FLASH] Processed 11900000 read pairs
[FLASH] Processed 11925000 read pairs
[FLASH] Processed 11950000 read pairs
[FLASH] Processed 11975000 read pairs
[FLASH] Processed 12000000 read pairs
[FLASH] Processed 12025000 read pairs
[FLASH] Processed 12050000 read pairs
[FLASH] Processed 12075000 read pairs
[FLASH] Processed 12100000 read pairs
[FLASH] Processed 12125000 read pairs
[FLASH] Processed 12150000 read pairs
[FLASH] Processed 12175000 read pairs
[FLASH] Processed 12200000 read pairs
[FLASH] Processed 12225000 read pairs
[FLASH] Processed 12250000 read pairs
[FLASH] Processed 12275000 read pairs
[FLASH] Processed 12300000 read pairs
[FLASH] Processed 12325000 read pairs
[FLASH] Processed 12350000 read pairs
[FLASH] Processed 12375000 read pairs
[FLASH] Processed 12400000 read pairs
[FLASH] Processed 12425000 read pairs
[FLASH] Processed 12450000 read pairs
[FLASH] Processed 12475000 read pairs
[FLASH] Processed 12500000 read pairs
[FLASH] Processed 12525000 read pairs
[FLASH] Processed 12550000 read pairs
[FLASH] Processed 12575000 read pairs
[FLASH] Processed 12600000 read pairs
[FLASH] Processed 12625000 read pairs
[FLASH] Processed 12650000 read pairs
[FLASH] Processed 12675000 read pairs
[FLASH] Processed 12700000 read pairs
[FLASH] Processed 12725000 read pairs
[FLASH] Processed 12750000 read pairs
[FLASH] Processed 12775000 read pairs
[FLASH] Processed 12800000 read pairs
[FLASH] Processed 12825000 read pairs
[FLASH] Processed 12850000 read pairs
[FLASH] Processed 12875000 read pairs
[FLASH] Processed 12900000 read pairs
[FLASH] Processed 12925000 read pairs
[FLASH] Processed 12950000 read pairs
[FLASH] Processed 12975000 read pairs
[FLASH] Processed 13000000 read pairs
[FLASH] Processed 13025000 read pairs
[FLASH] Processed 13050000 read pairs
[FLASH] Processed 13075000 read pairs
[FLASH] Processed 13100000 read pairs
[FLASH] Processed 13125000 read pairs
[FLASH] Processed 13150000 read pairs
[FLASH] Processed 13175000 read pairs
[FLASH] Processed 13200000 read pairs
[FLASH] Processed 13225000 read pairs
[FLASH] Processed 13250000 read pairs
[FLASH] Processed 13275000 read pairs
[FLASH] Processed 13300000 read pairs
[FLASH] Processed 13325000 read pairs
[FLASH] Processed 13350000 read pairs
[FLASH] Processed 13375000 read pairs
[FLASH] Processed 13400000 read pairs
[FLASH] Processed 13425000 read pairs
[FLASH] Processed 13450000 read pairs
[FLASH] Processed 13475000 read pairs
[FLASH] Processed 13500000 read pairs
[FLASH] Processed 13525000 read pairs
[FLASH] Processed 13550000 read pairs
[FLASH] Processed 13575000 read pairs
[FLASH] Processed 13600000 read pairs
[FLASH] Processed 13625000 read pairs
[FLASH] Processed 13650000 read pairs
[FLASH] Processed 13675000 read pairs
[FLASH] Processed 13700000 read pairs
[FLASH] Processed 13725000 read pairs
[FLASH] Processed 13750000 read pairs
[FLASH] Processed 13775000 read pairs
[FLASH] Processed 13800000 read pairs
[FLASH] Processed 13825000 read pairs
[FLASH] Processed 13850000 read pairs
[FLASH] Processed 13875000 read pairs
[FLASH] Processed 13900000 read pairs
[FLASH] Processed 13925000 read pairs
[FLASH] Processed 13950000 read pairs
[FLASH] Processed 13975000 read pairs
[FLASH] Processed 14000000 read pairs
[FLASH] Processed 14025000 read pairs
[FLASH] Processed 14050000 read pairs
[FLASH] Processed 14075000 read pairs
[FLASH] Processed 14100000 read pairs
[FLASH] Processed 14125000 read pairs
[FLASH] Processed 14150000 read pairs
[FLASH] Processed 14175000 read pairs
[FLASH] Processed 14200000 read pairs
[FLASH] Processed 14225000 read pairs
[FLASH] Processed 14250000 read pairs
[FLASH] Processed 14275000 read pairs
[FLASH] Processed 14300000 read pairs
[FLASH] Processed 14325000 read pairs
[FLASH] Processed 14350000 read pairs
[FLASH] Processed 14375000 read pairs
[FLASH] Processed 14400000 read pairs
[FLASH] Processed 14425000 read pairs
[FLASH] Processed 14450000 read pairs
[FLASH] Processed 14475000 read pairs
[FLASH] Processed 14500000 read pairs
[FLASH] Processed 14525000 read pairs
[FLASH] Processed 14550000 read pairs
[FLASH] Processed 14575000 read pairs
[FLASH] Processed 14600000 read pairs
[FLASH] Processed 14625000 read pairs
[FLASH] Processed 14650000 read pairs
[FLASH] Processed 14675000 read pairs
[FLASH] Processed 14700000 read pairs
[FLASH] Processed 14725000 read pairs
[FLASH] Processed 14750000 read pairs
[FLASH] Processed 14775000 read pairs
[FLASH] Processed 14800000 read pairs
[FLASH] Processed 14825000 read pairs
[FLASH] Processed 14850000 read pairs
[FLASH] Processed 14875000 read pairs
[FLASH] Processed 14900000 read pairs
[FLASH] Processed 14925000 read pairs
[FLASH] Processed 14950000 read pairs
[FLASH] Processed 14975000 read pairs
[FLASH] Processed 15000000 read pairs
[FLASH] Processed 15025000 read pairs
[FLASH] Processed 15050000 read pairs
[FLASH] Processed 15075000 read pairs
[FLASH] Processed 15100000 read pairs
[FLASH] Processed 15125000 read pairs
[FLASH] Processed 15150000 read pairs
[FLASH] Processed 15175000 read pairs
[FLASH] Processed 15200000 read pairs
[FLASH] Processed 15225000 read pairs
[FLASH] Processed 15250000 read pairs
[FLASH] Processed 15275000 read pairs
[FLASH] Processed 15300000 read pairs
[FLASH] Processed 15325000 read pairs
[FLASH] Processed 15350000 read pairs
[FLASH] Processed 15375000 read pairs
[FLASH] Processed 15400000 read pairs
[FLASH] Processed 15425000 read pairs
[FLASH] Processed 15450000 read pairs
[FLASH] Processed 15475000 read pairs
[FLASH] Processed 15500000 read pairs
[FLASH] Processed 15525000 read pairs
[FLASH] Processed 15550000 read pairs
[FLASH] Processed 15575000 read pairs
[FLASH] Processed 15600000 read pairs
[FLASH] Processed 15625000 read pairs
[FLASH] Processed 15650000 read pairs
[FLASH] Processed 15675000 read pairs
[FLASH] Processed 15700000 read pairs
[FLASH] Processed 15725000 read pairs
[FLASH] Processed 15750000 read pairs
[FLASH] Processed 15775000 read pairs
[FLASH] Processed 15800000 read pairs
[FLASH] Processed 15825000 read pairs
[FLASH] Processed 15850000 read pairs
[FLASH] Processed 15875000 read pairs
[FLASH] Processed 15900000 read pairs
[FLASH] Processed 15925000 read pairs
[FLASH] Processed 15950000 read pairs
[FLASH] Processed 15975000 read pairs
[FLASH] Processed 16000000 read pairs
[FLASH] Processed 16025000 read pairs
[FLASH] Processed 16050000 read pairs
[FLASH] Processed 16075000 read pairs
[FLASH] Processed 16100000 read pairs
[FLASH] Processed 16125000 read pairs
[FLASH] Processed 16150000 read pairs
[FLASH] Processed 16175000 read pairs
[FLASH] Processed 16200000 read pairs
[FLASH] Processed 16225000 read pairs
[FLASH] Processed 16250000 read pairs
[FLASH] Processed 16275000 read pairs
[FLASH] Processed 16300000 read pairs
[FLASH] Processed 16325000 read pairs
[FLASH] Processed 16350000 read pairs
[FLASH] Processed 16375000 read pairs
[FLASH] Processed 16400000 read pairs
[FLASH] Processed 16425000 read pairs
[FLASH] Processed 16450000 read pairs
[FLASH] Processed 16475000 read pairs
[FLASH] Processed 16500000 read pairs
[FLASH] Processed 16525000 read pairs
[FLASH] Processed 16550000 read pairs
[FLASH] Processed 16575000 read pairs
[FLASH] Processed 16600000 read pairs
[FLASH] Processed 16625000 read pairs
[FLASH] Processed 16650000 read pairs
[FLASH] Processed 16675000 read pairs
[FLASH] Processed 16700000 read pairs
[FLASH] Processed 16725000 read pairs
[FLASH] Processed 16750000 read pairs
[FLASH] Processed 16775000 read pairs
[FLASH] Processed 16800000 read pairs
[FLASH] Processed 16825000 read pairs
[FLASH] Processed 16850000 read pairs
[FLASH] Processed 16875000 read pairs
[FLASH] Processed 16900000 read pairs
[FLASH] Processed 16925000 read pairs
[FLASH] Processed 16950000 read pairs
[FLASH] Processed 16975000 read pairs
[FLASH] Processed 17000000 read pairs
[FLASH] Processed 17025000 read pairs
[FLASH] Processed 17050000 read pairs
[FLASH] Processed 17075000 read pairs
[FLASH] Processed 17100000 read pairs
[FLASH] Processed 17125000 read pairs
[FLASH] Processed 17150000 read pairs
[FLASH] Processed 17175000 read pairs
[FLASH] Processed 17200000 read pairs
[FLASH] Processed 17225000 read pairs
[FLASH] Processed 17250000 read pairs
[FLASH] Processed 17275000 read pairs
[FLASH] Processed 17300000 read pairs
