## Generate contact maps at 1000 resolution ...
cat hic_results/data//E12.5_WT/E12.5_WT.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/1000/E12.5_WT_${bsize}
## Generate contact maps at 40000 resolution ...
cat hic_results/data//E12.5_WT/E12.5_WT.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/40000/E12.5_WT_${bsize}
cat hic_results/data//E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/40000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat hic_results/data//E12.5_WT/E12.5_WT.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/150000/E12.5_WT_${bsize}
cat hic_results/data//E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/150000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 1000 resolution ...
## Generate contact maps at 5000 resolution ...
## Generate contact maps at 10000 resolution ...
## Generate contact maps at 20000 resolution ...
## Generate contact maps at 40000 resolution ...
## Generate contact maps at 150000 resolution ...
## Generate contact maps at 1000 resolution ...
## Generate contact maps at 5000 resolution ...
## Generate contact maps at 10000 resolution ...
## Generate contact maps at 20000 resolution ...
## Generate contact maps at 40000 resolution ...
## Generate contact maps at 150000 resolution ...
## Generate contact maps at 1000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/1000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/5000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/10000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/20000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/40000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/150000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 1000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/1000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/5000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/10000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/20000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/40000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/150000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 1000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/1000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/5000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/10000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/20000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/40000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/150000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 1000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/1000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/5000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/10000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/20000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/40000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/150000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 1000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/1000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/5000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/10000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/20000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/40000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/150000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 1000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/1000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/5000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/10000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/20000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/40000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/150000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 1000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 1000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/1000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 5000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 5000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/5000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 10000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 10000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/10000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 20000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 20000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/20000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 40000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 40000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/40000/E12.5_WT_ontarget_${bsize}
## Generate contact maps at 150000 resolution ...
cat rawdata/E12.5_WT/E12.5_WT_ontarget.allValidPairs | /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/scripts/build_matrix --matrix-format upper --binsize 150000 --chrsizes /bioinfo/users/nservant/Apps/HiC-Pro_2.11.0-beta/annotation/chrom_mm9.sizes --ifile /dev/stdin --oprefix hic_results/matrix/E12.5_WT/raw/150000/E12.5_WT_ontarget_${bsize}
